order_id,status_id
SG63GX4,3
UM64Z4E,2
WGJB78V,3
ZPMX9NQ,1
4G2SAX7,2
7ZGQBA8,2
829Z5R6,3
8FCTPHG,2
BPWR4VB,3
PPQXKY6,3
R32R2EC,3
R3RXANN,2
RFUMJAT,1
TXXT2YC,2
UZGMQPH,2
ZZNZQSE,1
45WMSPN,2
6T6W6AM,2
9ZDM78P,2
CTBBHHU,2
JTGBQKV,2
MD7VC2V,2
4XREWS5,3
8RU5J3P,3
DZBMW94,2
HAFMG2K,3
KKMWTE5,2
SDMH5X5,2
X67MYER,2
6JYWMBS,2
6MUG3FS,2
CVPN4DW,3
CYDSH6U,2
GEZMRHM,3
HH656RP,3
UUKEZ34,2
XPPTXHU,1
5CA4F73,3
8E29A2W,2
8XQ2SHM,2
9U68ZS9,3
BGJG47M,3
JA2RXK5,2
JHJP8VV,2
KUPMGF4,2
PWZ78VZ,1
UCJ3RN8,2
USZMJUD,2
YDHKE3J,2
8T6PU3Y,3
9M58P67,2
CPQ6HJ7,2
GCCNTP7,2
KQZVNFK,3
MB2CBQ7,2
NH48H75,2
R4ZSSPU,3
U7VG68D,1
UTDSVD5,3
WBEDJPU,2
YSVXJ92,3
33MMDVY,2
39UXCZU,2
7XCVKU2,3
8SW9KJX,3
DBJWNCV,2
G2JD55B,3
GTDHCX2,3
GZKGDST,2
JV9754X,2
QNC7RSQ,2
VAYRCX7,2
WMDGNDJ,3
ZTJQRS4,1
88KQ2Q5,2
93E7GXM,3
DPGVHWE,2
EE6UK65,2
GKCYXUA,2
HEDJSQ9,3
MZG65AH,2
NVM3FZQ,2
PP423X4,2
TBB679P,2
ZV3K7PE,2
6RYANUA,2
97XX5WG,3
DET3847,3
DFYV64R,2
DYVVB8T,3
EVPENKP,3
KJ3XZSX,2
MCXCYR9,1
P7MGFZ7,2
PTER47C,2
SB7X8TM,2
UBHNNBF,2
X2TP24R,2
XJTN57V,3
A58P3GC,2
EPBX73V,2
2625DX2,3
2GBE9VZ,3
4EMDXZ2,1
9UV5C93,2
ERDXSME,2
FB9U4CC,1
FRWTNBX,2
N763Z4Z,1
RJMKJZN,2
WRUM6P6,2
4H94NR7,2
4Y4RS4S,2
7YCHCP9,1
9JJFCWS,2
B4D7SH5,2
BNUS42H,2
T4X2ZXS,2
YN7A4G5,3
ZYYEZD4,2
2PJV2JW,1
3HQDRQ6,2
ET95S7Z,2
N9YW4SD,2
Q93CSA3,3
Q9F5VPX,2
W8GP2KE,3
32VJW79,2
6AHAYKE,3
CM8Z5XS,2
D4G5V4S,3
DK7X6N4,1
FN6C2XW,3
HSFP7PZ,3
PD7D9D3,2
PTP94XW,2
3XYKRW8,1
42PMJRH,2
87C9JBC,1
8BC3PZV,3
CC643YY,1
DBSYKR4,2
EHXX3CN,2
J62UJXY,1
K3QP77U,2
P82SJY5,2
S4DZ8PN,2
UZWNCN7,2
WWSN42T,2
YFESFT7,3
Z2UPVJW,1
2TE2NKM,3
5WM9VXX,2
6ZBBG36,2
8QAMRV2,3
BSVUAAE,2
EM2HDR6,2
FNEEDZZ,3
N8PDDE5,2
PPJ4PZU,2
Q3BH7B5,2
VT6YX82,2
3G564BJ,1
5SUNW8K,3
7SKY3VY,1
9ZKJM3E,2
MF243Z4,2
N7MHS4Z,3
QBK9KY9,2
QRASXFF,2
QYH9PUR,2
W8CN6F2,2
2DTFGQP,2
GWVDCYP,3
TZCCTHW,2
XF6ARC3,2
5JAFXXN,2
6N4MNUG,2
72XVSER,2
JFTP883,2
QNFM9X7,2
USN8CP7,3
4ZV9MRK,3
CTHWTC5,3
JD3565E,2
JDESYJP,2
NCVMYE3,3
Q2ZGHFU,2
3S8X2X5,2
87VABK4,3
9K376XE,2
H8CDRHD,2
RPQB6RA,2
T2KZG32,1
27DAQZW,1
37XR8KH,2
9SMCYBZ,2
CU28DZJ,2
EGEAFVF,3
FPCNGTF,2
GMBKYZB,3
NGADPW2,1
VAXWD5K,2
ZMRQ6D5,3
47NMU7D,3
7B4DBEB,2
HBS7R49,2
Q6H9E3M,2
SV7V767,1
X5AX7FX,2
2RMW6AQ,2
7FVKUEX,3
E5APAX4,2
HMSDKM4,2
S7BCAA2,2
SCJMNFT,3
U65BH7J,2
VARHP63,1
377KN93,2
7B33MMU,2
AB7PYHC,2
CSE2WW3,3
J3G6YD8,2
TUSR7VF,1
WRY75BB,3
YBHUTP4,1
242KZ9N,1
3R85B4A,1
6EHCDQQ,1
6WYUUSR,3
773MQA2,3
79FWV92,2
E4H65US,3
EHX2UDB,3
HU8P466,2
JXGGSXM,2
P7MBUFQ,2
RKQJYD8,3
XWKQCSN,3
24R7QZB,1
5YDDRF5,2
AP26FJF,3
BCUCJUC,2
EPDHE2Q,2
FM7ENYE,3
GXVKM63,3
RP38AGD,2
Z4X4QFY,1
8XFBGR9,2
CNZVKQ9,2
GBF2N78,2
HCVV5NC,2
HG373V8,2
HVSYA33,1
MJCRMDE,3
QM2D2YQ,2
QMK2NXT,2
R9UMCFT,1
TNRXPK5,3
ZTDZH2Y,1
4WCMSYD,1
5NKZ8W9,3
C8ARTMB,2
CC55QD4,2
EN9F3R8,3
FFZGK6W,2
HXEHSYE,1
HXEWPMC,2
K7NTXZP,1
NUMZTCQ,2
PNV9M7P,2
Q5UE5BJ,3
QT46ZR9,2
WF4TMQK,1
8UTX9NC,2
CDYAJK6,1
D3N25B4,2
ENU8PNZ,2
J4EGYET,2
NWMPQW2,3
UJJ7GE3,1
XHYTBW6,2
Z4T3DGG,3
3CH7MMK,2
9QEE276,2
EVK8GU9,3
GB7F36P,2
J5X78MV,2
MPTWZT7,2
QCCHV6A,2
T4V8SYR,3
XEXFMVE,2
ZW8YJAM,2
55BEDFJ,3
775FU9F,3
7S3NQ5P,1
8F22TAS,3
CKK25EF,3
N34BTYG,2
P96YCXV,3
VWJACAD,3
2M9MTUG,2
445JQGF,2
6WJV8UG,2
9KRSBH9,2
9T223ET,3
A4F85V9,2
DQB9WYG,3
FVF5Y43,2
KRXYQNF,2
KXUV49Q,2
QSWR5YJ,2
R5URQ9M,2
RFPMXAF,3
RJG5KDC,1
UJXK2XE,3
5WNBNHY,2
93GSVZG,2
B6PPDTC,1
CECGWJF,3
H9FTGUP,2
J8XD775,1
RXU6EJ3,3
36W3EAH,2
3ETDUCG,3
5D5376P,2
5K7UBA7,2
729S3KN,3
CA6DMU8,2
CPH58FB,2
DDJSNHJ,3
Q3UJDSD,3
X5PWDVG,2
ZUSUD5M,2
7GGEXTQ,1
BKPBSCT,3
BTT9SY6,3
CDWMS4N,3
FMYFW7N,2
GEP3F26,3
KDFQ6DK,2
KENZ9S7,2
NRUT3C3,2
S5UP2GW,1
YNPPRMA,1
Z68YEC3,3
8WKRVJ4,3
9CGE2A3,3
KPG35W9,1
P7UY737,1
PEDT8YM,2
X6GRVSF,2
YCC47VR,2
YJ6UPWS,1
YRG9X9C,2
7TRXQMS,2
AWU9YCM,1
EYS2EDM,2
HCUMYA5,2
M86HPH5,3
MFP9BHY,2
MH2TZFR,3
NMDWCUW,3
PNQ97AB,2
R4GMG2G,2
S8D6AMD,2
XC5U2DM,2
XQWH7S7,3
ZCUH8QF,3
ZJ4A98T,3
ZX26DAH,2
3DDMC5R,1
3EQPVKY,3
4ESRTV3,3
7BXUYJK,2
JDMR4B8,2
TBZFSHQ,3
VKJWQKX,3
YNEBUER,3
